User ID,Gender,Age,Area Income,Daily Internet Usage,Clicked on Ad
15624510,Female,35,61833.9,256.09,0
15810944,Male,31,68441.85,193.77,0
15668575,Female,26,59785.94,-999,0
15603246,Male,29,54806.18,245.89,0
15804002,Female,35,,225.58,0
15728773,Male,23,59761.56,226.74,0
15598044,Female,33,53852.85,208.36,0
15694829,Male,48,24593.33,131.76,1
15600575,Male,30,68862,221.51,0
15727311,Male,20,55642.32,183.82,0
15570769,Female,49,45632.51,122.02,1
15606274,Male,37,62491.01,230.87,0
15746139,Male,48,51636.92,113.12,1
15704987,Female,24,51739.63,-999,0
15628972,Female,33,30976,143.56,1
15697686,Male,23,52182.23,140.64,1
15733883,Female,37,23936.86,129.41,1
15617482,Female,41,71511.08,187.53,0
15704583,Male,36,31087.54,118.39,1
15621083,Male,40,23821.72,135.51,1
15649487,Male,30,,224.44,0
15736760,Male,35,60015.57,226.54,0
15714658,Female,52,32635.7,164.83,1
15599081,Male,36,61628.72,209.93,0
15705113,Female,41,68962.32,-999,1
15631159,Male,28,64828,204.79,0
15792818,Male,28,38067.08,134.14,1
15633531,Female,52,58295.82,129.23,1
15744529,Female,34,32708.94,119.2,1
15669656,Female,22,46179.97,209.82,0
15581198,Male,35,51473.28,267.01,0
15729054,Male,28,45593.93,207.48,0
15573452,Male,57,25583.29,169.23,1
15776733,Female,23,30227.98,212.58,1
15724858,Male,57,45580.92,133.81,1
15713144,Female,30,61389.5,201.58,0
15690188,Male,53,56770.79,125.45,1
15689425,Female,39,76435.3,221.94,0
15671766,Male,46,57425.87,119.32,1
15782806,Female,39,27508.41,162.08,1
15764419,Female,29,57691.95,202.61,0
15591915,Female,30,59784.18,252.36,0
15772798,Male,32,66572.39,198.11,0
15792008,Female,31,64929.61,-999,0
15715541,Female,25,57519.64,204.86,0
15639277,Male,52,53575.48,172.83,1
15798850,Male,20,50983.75,202.25,0
15776348,Female,43,67058.72,198.72,0
15727696,Male,37,52723.34,123.72,1
15793813,Female,46,54286.1,119.93,1
15694395,Male,23,61526.25,196.71,0
15764195,Female,28,58526.04,225.29,0
15744919,Male,45,53350.11,193.58,1
15671655,Male,50,62657.53,133.2,1
15654901,Female,47,62722.57,119.3,1
15649136,Female,31,67479.62,177.55,0
15775562,Female,36,75254.88,150.61,1
15807481,Female,49,52336.64,129.31,1
15642885,Female,29,56113.37,239.22,0
15789109,Female,41,24852.9,156.36,1
15814004,Female,27,47708.42,183.43,0
15673619,Male,34,64654.66,192.93,0
15595135,Female,29,71228.44,169.5,0
15583681,Male,32,61601.05,178.92,0
15605000,Female,45,66281.46,141.22,1
15718071,Male,29,73910.9,198.5,0
15679760,Female,40,51317.33,105.22,1
15654574,Female,32,51510.18,200.22,1
15577178,Male,25,61005.87,215.25,0
15595324,Female,34,32536.98,131.72,1
15756932,Female,31,60248.97,139.01,1
15726358,Female,46,74543.81,222.63,0
15595228,Male,39,75509.61,153.17,1
15782530,Male,43,42650.32,167.07,1
15592877,Male,42,58183.04,145.98,1
15651983,Female,22,60465.72,215.93,0
15746737,Male,35,57009.76,120.06,1
15774179,Male,33,54541.56,238.99,0
15667265,Male,38,32689.04,113.53,1
15655123,Female,45,55605.92,111.71,1
15595917,Male,27,63296.87,209.25,0
15668385,Male,28,65653.47,222.75,0
15709476,Female,38,61652.53,115.91,1
15711218,Female,54,30726.26,138.71,1
15798659,Female,31,74535.94,184.1,0
15663939,Female,41,47861.93,105.15,1
15694946,Female,36,73600.28,200.55,0
15631912,Male,34,58543.94,118.6,1
15768816,Female,34,42696.67,109.07,1
15682268,Male,37,37334.78,109.29,1
15684801,Female,43,71392.53,138.35,1
15636428,Female,24,59550.05,149.67,1
15809823,Male,26,64264.25,227.72,0
15699284,Male,40,64147.86,125.85,1
15786993,Male,31,25686.34,166.29,1
15709441,Female,26,52968.22,238.63,0
15710257,Male,36,22473.08,154.02,1
15582492,Female,41,64927.19,156.3,1
15575694,Female,46,51868.85,158.22,1
15756820,Male,34,69456.83,211.65,0
15766289,Female,53,31947.65,169.18,1
15593014,Male,23,51864.77,235.28,0
15584545,Female,40,59593.56,194.23,0
15675949,Male,21,48376.14,218.17,0
15672091,Female,20,56884.74,202.16,0
15801658,Male,40,67186.54,229.12,0
15706185,Male,25,46557.92,241.03,0
15789863,Female,42,66541.05,150.99,1
15720943,Female,30,33258.09,135.18,1
15697997,Female,32,72272.9,210.54,0
